Time(s),edges
0.031318,1
0.031322,1
0.031326,1
0.031330,1
0.031334,2
0.031338,2
0.031342,1
0.031346,1
0.031350,2
0.031354,1
0.031358,1
0.031362,0
0.031366,1
0.031370,1
0.031374,1
0.031378,0
0.031382,1
0.031386,1
0.031390,1
0.031394,1
0.031398,1
0.031402,2
0.031406,1
0.031410,0
0.031414,1
0.031418,1
0.031422,1
0.031426,1
0.031430,1
0.031434,2
0.031438,1
0.031442,1
0.031446,1
0.031450,1
0.031454,1
0.031458,1
0.031462,2
0.031466,1
0.031470,1
0.031474,0
0.031479,0
0.031483,0
0.031487,1
0.031491,0
0.031495,1
0.031499,1
0.031503,1
0.031507,1
0.031511,1
0.031515,1
0.031519,1
0.031523,1
0.031527,0
0.031531,1
0.031535,1
0.031539,0
0.031543,1
0.031547,0
0.031551,1
0.031555,1
0.031559,1
0.031563,1
0.031567,2
0.031571,1
0.031575,2
0.031579,2
0.031583,2
0.031587,1
0.031591,1
0.031595,1
0.031599,1
0.031603,1
0.031607,2
0.031611,1
0.031615,1
0.031619,1
0.031623,1
0.031627,1
0.031631,0
0.031635,1
0.031639,1
0.031643,1
0.031647,1
0.031651,0
0.031655,1
0.031659,1
0.031663,1
0.031667,1
0.031671,2
0.031675,1
0.031679,1
0.031683,1
0.031687,1
0.031691,2
0.031695,1
0.031699,1
0.031703,2
0.031707,0
0.031711,1
0.031715,0
0.031719,1
0.031723,0
0.031727,2
0.031731,1
0.031735,0
0.031739,0
0.031743,0
0.031747,1
0.031751,1
0.031755,1
0.031759,1
0.031763,1
0.031767,1
0.031771,1
0.031775,1
0.031779,1
0.031783,0
0.031787,0
0.031791,1
0.031795,1
0.031799,0
0.031803,2
0.031807,0
0.031811,1
0.031815,1
0.031819,1
0.031823,1
0.031827,1
0.031831,1
0.031835,1
0.031839,1
0.031843,0
0.031847,1
0.031851,1
0.031855,1
0.031859,0
0.031863,1
0.031867,1
0.031871,1
0.031875,1
0.031880,0
0.031884,1
0.031888,2
0.031892,1
0.031896,1
0.031900,1
0.031904,1
0.031908,1
0.031912,1
0.031916,2
0.031920,1
0.031924,1
0.031928,1
0.031932,1
0.031936,1
0.031940,1
0.031944,1
0.031948,1
0.031952,1
0.031956,1
0.031960,1
0.031964,0
0.031968,0
0.031972,1
0.031976,1
0.031980,1
0.031984,1
0.031988,1
0.031992,1
0.031996,1
0.032000,1
0.032004,2
0.032008,2
0.032012,1
0.032016,1
0.032020,1
0.032024,1
0.032028,1
0.032032,1
0.032036,1
0.032040,0
0.032044,1
0.032048,1
0.032052,0
0.032056,1
0.032060,0
0.032064,1
0.032068,1
0.032072,1
0.032076,1
0.032080,1
0.032084,0
0.032088,2
0.032092,0
0.032096,1
0.032100,1
0.032104,1
0.032108,1
0.032112,1
0.032116,0
0.032120,1
0.032124,1
0.032128,1
0.032132,1
0.032136,1
0.032140,0
0.032144,1
0.032148,1
0.032152,0
0.032156,1
0.032160,1
0.032164,1
0.032168,1
0.032172,1
0.032176,1
0.032180,1
0.032184,1
0.032188,1
0.032192,1
0.032196,0
0.032200,2
0.032204,1
0.032208,1
0.032212,1
0.032216,0
0.032220,2
0.032224,1
0.032228,1
0.032232,1
0.032236,1
0.032240,1
0.032244,1
0.032248,1
0.032252,1
0.032256,1
0.032260,1
0.032264,1
0.032268,1
0.032272,1
0.032276,1
0.032281,0
0.032285,1
0.032289,1
0.032293,1
0.032297,1
0.032301,1
0.032305,1
0.032309,1
0.032313,1
0.032317,1
0.032321,1
0.032325,1
0.032329,1
0.032333,0
0.032337,1
0.032341,1
0.032345,0
0.032349,1
0.032353,2
0.032357,0
0.032361,1
0.032365,1
0.032369,1
0.032373,1
0.032377,0
0.032381,1
0.032385,1
0.032389,1
0.032393,2
0.032397,0
0.032401,0
0.032405,0
0.032409,1
0.032413,1
0.032417,1
0.032421,1
0.032425,1
0.032429,1
0.032433,1
0.032437,2
0.032441,0
0.032445,1
0.032449,1
0.032453,1
0.032457,0
0.032461,1
0.032465,1
0.032469,0
0.032473,1
0.032477,1
0.032481,0
0.032485,1
0.032489,1
0.032493,1
0.032497,1
0.032501,1
0.032505,2
0.032509,1
0.032513,1
0.032517,2
0.032521,1
0.032525,1
0.032529,1
0.032533,1
0.032537,1
0.032541,1
0.032545,1
0.032549,1
0.032553,1
0.032557,1
0.032561,1
0.032565,1
0.032569,1
0.032573,1
0.032577,1
0.032581,1
0.032585,1
0.032589,2
0.032593,1
0.032597,0
0.032601,1
0.032605,1
0.032609,1
0.032613,1
0.032617,1
0.032621,2
0.032625,1
0.032629,1
0.032633,1
0.032637,1
0.032641,1
0.032645,1
0.032649,1
0.032653,1
0.032657,0
0.032661,0
0.032665,1
0.032669,1
0.032673,1
0.032677,1
0.032682,1
0.032686,1
0.032690,0
0.032694,1
0.032698,1
0.032702,1
0.032706,1
0.032710,0
0.032714,1
0.032718,1
0.032722,1
0.032726,1
0.032730,1
0.032734,1
0.032738,1
0.032742,2
0.032746,1
0.032750,1
0.032754,1
0.032758,2
0.032762,1
0.032766,1
0.032770,0
0.032774,1
0.032778,1
0.032782,1
0.032786,2
0.032790,1
0.032794,0
0.032798,1
0.032802,0
0.032806,1
0.032810,1
0.032814,1
0.032818,2
0.032822,1
0.032826,1
0.032830,1
0.032834,1
0.032838,1
0.032842,0
0.032846,1
0.032850,1
0.032854,1
0.032858,0
0.032862,1
0.032866,1
0.032870,1
0.032874,1
0.032878,1
0.032882,2
0.032886,1
0.032890,0
0.032894,1
0.032898,2
0.032902,1
0.032906,2
0.032910,1
0.032914,1
0.032918,1
0.032922,1
0.032926,0
0.032930,1
0.032934,1
0.032938,1
0.032942,1
0.032946,1
0.032950,1
0.032954,1
0.032958,1
0.032962,2
0.032966,1
0.032970,1
0.032974,2
0.032978,1
0.032982,1
0.032986,1
0.032990,0
0.032994,1
0.032998,0
0.033002,1
0.033006,1
0.033010,0
0.033014,1
0.033018,1
0.033022,2
0.033026,2
0.033030,1
0.033034,1
0.033038,1
0.033042,1
0.033046,0
0.033050,1
0.033054,0
0.033058,1
0.033062,0
0.033066,2
0.033070,1
0.033074,2
0.033078,1
0.033083,1
0.033087,1
0.033091,1
0.033095,1
0.033099,1
0.033103,2
0.033107,2
0.033111,1
0.033115,1
0.033119,1
0.033123,0
0.033127,1
0.033131,1
0.033135,1
0.033139,1
0.033143,1
0.033147,1
0.033151,1
0.033155,1
0.033159,1
0.033163,1
0.033167,1
0.033171,1
0.033175,1
0.033179,2
0.033183,1
0.033187,1
0.033191,1
0.033195,2
0.033199,1
0.033203,1
0.033207,1
0.033211,1
0.033215,1
0.033219,0
0.033223,1
0.033227,1
0.033231,1
0.033235,0
0.033239,1
0.033243,0
0.033247,0
0.033251,1
0.033255,0
0.033259,1
0.033263,1
0.033267,2
0.033271,1
0.033275,1
0.033279,1
0.033283,1
0.033287,1
0.033291,1
0.033295,1
0.033299,1
0.033303,1
0.033307,1
0.033311,1
0.033315,1
0.033319,1
0.033323,0
0.033327,1
0.033331,1
0.033335,1
0.033339,0
0.033343,1
0.033347,1
0.033351,1
0.033355,1
0.033359,0
0.033363,1
0.033367,1
0.033371,1
0.033375,1
0.033379,1
0.033383,1
0.033387,1
0.033391,0
0.033395,1
0.033399,1
0.033403,1
0.033407,1
0.033411,1
0.033415,2
0.033419,1
0.033423,1
0.033427,1
0.033431,1
0.033435,1
0.033439,1
0.033443,0
0.033447,0
0.033451,2
0.033455,1
0.033459,0
0.033463,0
0.033467,2
0.033471,2
0.033475,1
0.033479,1
0.033484,1
0.033488,1
0.033492,1
0.033496,1
0.033500,1
0.033504,1
0.033508,0
0.033512,1
0.033516,1
0.033520,0
0.033524,1
0.033528,0
0.033532,1
0.033536,1
0.033540,1
0.033544,1
0.033548,1
0.033552,1
0.033556,1
0.033560,1
0.033564,1
0.033568,2
0.033572,1
0.033576,1
0.033580,1
0.033584,1
0.033588,1
0.033592,0
0.033596,1
0.033600,1
0.033604,1
0.033608,1
0.033612,1
0.033616,1
0.033620,0
0.033624,1
0.033628,1
0.033632,0
0.033636,1
0.033640,1
0.033644,1
0.033648,1
0.033652,1
0.033656,1
0.033660,0
0.033664,0
0.033668,1
0.033672,2
0.033676,1
0.033680,2
0.033684,1
0.033688,1
0.033692,1
0.033696,1
0.033700,2
0.033704,1
0.033708,1
0.033712,2
0.033716,1
0.033720,1
0.033724,1
0.033728,1
0.033732,0
0.033736,1
0.033740,1
0.033744,1
0.033748,1
0.033752,0
0.033756,1
0.033760,2
0.033764,0
0.033768,1
0.033772,1
0.033776,0
0.033780,1
0.033784,1
0.033788,1
0.033792,1
0.033796,1
0.033800,0
0.033804,2
0.033808,1
0.033812,1
0.033816,0
0.033820,0
0.033824,1
0.033828,1
0.033832,0
0.033836,1
0.033840,0
0.033844,2
0.033848,1
0.033852,0
0.033856,1
0.033860,1
0.033864,1
0.033868,0
0.033872,1
0.033876,1
0.033880,1
0.033885,1
0.033889,1
0.033893,1
0.033897,1
0.033901,1
0.033905,1
0.033909,1
0.033913,1
0.033917,1
0.033921,1
0.033925,1
0.033929,1
0.033933,1
0.033937,0
0.033941,1
0.033945,1
0.033949,1
0.033953,1
0.033957,1
0.033961,1
0.033965,1
0.033969,1
0.033973,2
0.033977,1
0.033981,1
0.033985,1
0.033989,1
0.033993,1
0.033997,1
0.034001,1
0.034005,0
0.034009,1
0.034013,1
0.034017,1
0.034021,1
0.034025,0
0.034029,1
0.034033,1
0.034037,1
0.034041,1
0.034045,1
0.034049,1
0.034053,1
0.034057,1
0.034061,1
0.034065,1
0.034069,1
0.034073,2
0.034077,1
0.034081,1
0.034085,2
0.034089,1
0.034093,1
0.034097,1
0.034101,1
0.034105,1
0.034109,1
0.034113,0
0.034117,1
0.034121,1
0.034125,2
0.034129,1
0.034133,1
0.034137,1
0.034141,1
0.034145,1
0.034149,1
0.034153,1
0.034157,1
0.034161,1
0.034165,1
0.034169,1
0.034173,1
0.034177,1
0.034181,1
0.034185,1
0.034189,2
0.034193,1
0.034197,1
0.034201,1
0.034205,1
0.034209,1
0.034213,0
0.034217,2
0.034221,1
0.034225,1
0.034229,1
0.034233,1
0.034237,1
0.034241,2
0.034245,1
0.034249,1
0.034253,1
0.034257,1
0.034261,1
0.034265,1
0.034269,1
0.034273,1
0.034277,1
0.034281,1
0.034286,0
0.034290,1
0.034294,1
0.034298,1
0.034302,1
0.034306,1
0.034310,1
0.034314,1
0.034318,1
0.034322,1
0.034326,1
0.034330,1
0.034334,0
0.034338,1
0.034342,1
0.034346,1
0.034350,1
0.034354,0
0.034358,1
0.034362,1
0.034366,1
0.034370,1
0.034374,1
0.034378,1
0.034382,1
0.034386,1
0.034390,1
0.034394,1
0.034398,1
0.034402,1
0.034406,1
0.034410,1
0.034414,1
0.034418,1
0.034422,1
0.034426,0
0.034430,1
0.034434,1
0.034438,1
0.034442,1
0.034446,1
0.034450,1
0.034454,1
0.034458,1
0.034462,1
0.034466,1
0.034470,1
0.034474,2
0.034478,1
0.034482,0
0.034486,1
0.034490,0
0.034494,1
0.034498,0
0.034502,1
0.034506,1
0.034510,1
0.034514,2
0.034518,1
0.034522,1
0.034526,1
0.034530,1
0.034534,1
0.034538,1
0.034542,0
0.034546,1
0.034550,1
0.034554,1
0.034558,1
0.034562,1
0.034566,1
0.034570,1
0.034574,1
0.034578,1
0.034582,1
0.034586,0
0.034590,1
0.034594,1
0.034598,1
0.034602,1
0.034606,0
0.034610,2
0.034614,0
0.034618,2
0.034622,1
0.034626,1
0.034630,1
0.034634,1
0.034638,0
0.034642,1
0.034646,1
0.034650,0
0.034654,1
0.034658,1
0.034662,1
0.034666,1
0.034670,1
0.034674,1
0.034678,1
0.034682,1
0.034687,1
0.034691,1
0.034695,1
0.034699,1
0.034703,0
0.034707,1
0.034711,0
0.034715,1
0.034719,0
0.034723,1
0.034727,1
0.034731,0
0.034735,1
0.034739,0
0.034743,1
0.034747,1
0.034751,1
0.034755,1
0.034759,2
0.034763,1
0.034767,1
0.034771,1
0.034775,1
0.034779,1
0.034783,0
0.034787,1
0.034791,1
0.034795,1
0.034799,1
0.034803,1
0.034807,1
0.034811,1
0.034815,1
0.034819,1
0.034823,1
0.034827,1
0.034831,1
0.034835,1
0.034839,1
0.034843,1
0.034847,1
0.034851,0
0.034855,1
0.034859,1
0.034863,1
0.034867,2
0.034871,2
0.034875,0
0.034879,1
0.034883,1
0.034887,1
0.034891,1
0.034895,1
0.034899,2
0.034903,1
0.034907,1
0.034911,1
0.034915,1
0.034919,0
0.034923,0
0.034927,1
0.034931,2
0.034935,1
0.034939,1
0.034943,1
0.034947,1
0.034951,1
0.034955,1
0.034959,1
0.034963,1
0.034967,2
0.034971,2
0.034975,1
0.034979,1
0.034983,1
0.034987,2
0.034991,1
0.034995,0
0.034999,1
0.035003,1
0.035007,1
0.035011,0
0.035015,2
0.035019,1
0.035023,1
0.035027,0
0.035031,1
0.035035,0
0.035039,1
0.035043,1
0.035047,0
0.035051,1
0.035055,2
0.035059,2
0.035063,1
0.035067,0
0.035071,2
0.035075,2
0.035079,1
0.035083,1
0.035088,1
0.035092,1
0.035096,0
0.035100,1
0.035104,0
0.035108,1
0.035112,1
0.035116,1
0.035120,0
0.035124,1
0.035128,1
0.035132,1
0.035136,1
0.035140,0
0.035144,0
0.035148,1
0.035152,1
0.035156,0
0.035160,1
0.035164,1
0.035168,1
0.035172,1
0.035176,2
0.035180,2
0.035184,1
0.035188,1
0.035192,1
0.035196,2
0.035200,1
0.035204,1
0.035208,1
0.035212,0
0.035216,1
0.035220,0
0.035224,1
0.035228,1
0.035232,0
0.035236,1
0.035240,1
0.035244,0
0.035248,1
0.035252,1
0.035256,1
0.035260,1
0.035264,1
0.035268,0
0.035272,1
0.035276,1
0.035280,1
0.035284,0
0.035288,1
0.035292,1
0.035296,1
0.035300,2
0.035304,1
0.035308,1
0.035312,1
0.035316,1
0.035320,1
0.035324,1
0.035328,1
0.035332,1
0.035336,0
0.035340,1
0.035344,1
0.035348,0
0.035352,1
0.035356,0
0.035360,1
0.035364,1
0.035368,0
0.035372,1
0.035376,2
0.035380,1
0.035384,1
0.035388,1
0.035392,0
0.035396,1
0.035400,1
0.035404,0
0.035408,1
0.035412,1
0.035416,1
0.035420,2
0.035424,1
0.035428,0
0.035432,1
0.035436,1
0.035440,1
0.035444,0
0.035448,1
0.035452,1
0.035456,1
0.035460,1
0.035464,1
0.035468,2
0.035472,1
0.035476,1
0.035480,1
0.035484,1
0.035489,1
0.035493,1
0.035497,1
0.035501,0
0.035505,2
0.035509,1
0.035513,0
0.035517,1
0.035521,2
0.035525,1
0.035529,1
0.035533,0
0.035537,0
0.035541,1
0.035545,2
0.035549,1
0.035553,1
0.035557,1
0.035561,1
0.035565,1
0.035569,1
0.035573,0
0.035577,1
0.035581,0
0.035585,0
0.035589,1
0.035593,1
0.035597,1
0.035601,1
0.035605,0
0.035609,0
0.035613,1
0.035617,2
0.035621,1
0.035625,2
0.035629,1
0.035633,0
0.035637,2
0.035641,1
0.035645,1
0.035649,0
0.035653,1
0.035657,1
0.035661,1
0.035665,2
0.035669,1
0.035673,1
0.035677,1
0.035681,1
0.035685,1
0.035689,0
0.035693,1
0.035697,1
0.035701,1
0.035705,1
0.035709,1
0.035713,1
0.035717,1
0.035721,0
0.035725,1
0.035729,0
0.035733,1
0.035737,0
0.035741,1
0.035745,2
0.035749,1
0.035753,1
0.035757,1
0.035761,1
0.035765,1
0.035769,1
0.035773,1
0.035777,1
0.035781,1
0.035785,1
0.035789,1
0.035793,0
0.035797,1
0.035801,1
0.035805,1
0.035809,1
0.035813,1
0.035817,1
0.035821,1
0.035825,1
0.035829,0
0.035833,1
0.035837,1
0.035841,1
0.035845,1
0.035849,2
0.035853,1
0.035857,1
0.035861,1
0.035865,0
0.035869,1
0.035873,1
0.035877,0
0.035881,1
0.035885,1
0.035890,0
0.035894,1
0.035898,2
0.035902,1
0.035906,2
0.035910,1
0.035914,1
0.035918,2
0.035922,1
0.035926,1
0.035930,1
0.035934,0
0.035938,0
0.035942,1
0.035946,1
0.035950,1
0.035954,1
0.035958,1
0.035962,1
0.035966,1
0.035970,1
0.035974,1
0.035978,1
0.035982,2
0.035986,1
0.035990,1
0.035994,1
0.035998,2
0.036002,1
0.036006,1
0.036010,1
0.036014,0
0.036018,1
0.036022,1
0.036026,0
0.036030,1
0.036034,1
0.036038,1
0.036042,1
0.036046,1
0.036050,1
0.036054,1
0.036058,1
0.036062,0
0.036066,1
0.036070,1
0.036074,1
0.036078,1
0.036082,0
0.036086,0
0.036090,2
0.036094,1
0.036098,1
0.036102,1
0.036106,1
0.036110,1
0.036114,0
0.036118,1
0.036122,2
0.036126,1
0.036130,2
0.036134,1
0.036138,1
0.036142,2
0.036146,1
0.036150,2
0.036154,0
0.036158,0
0.036162,1
0.036166,1
0.036170,1
0.036174,1
0.036178,1
0.036182,0
0.036186,1
0.036190,1
0.036194,1
0.036198,2
0.036202,2
0.036206,1
0.036210,0
0.036214,1
0.036218,2
0.036222,1
0.036226,1
0.036230,0
0.036234,1
0.036238,1
0.036242,1
0.036246,1
0.036250,1
0.036254,1
0.036258,1
0.036262,1
0.036266,1
0.036270,2
0.036274,1
0.036278,1
0.036282,1
0.036286,1
0.036291,2
0.036295,1
0.036299,1
0.036303,2
0.036307,0
0.036311,1
0.036315,1
0.036319,1
0.036323,1
0.036327,1
0.036331,1
0.036335,0
0.036339,1
0.036343,1
0.036347,1
0.036351,2
0.036355,1
0.036359,0
0.036363,1
0.036367,0
0.036371,1
0.036375,1
0.036379,0
0.036383,1
0.036387,1
0.036391,1
0.036395,1
0.036399,1
0.036403,1
0.036407,1
0.036411,1
0.036415,2
0.036419,1
0.036423,2
0.036427,1
0.036431,1
0.036435,0
0.036439,2
0.036443,1
0.036447,1
0.036451,1
0.036455,1
0.036459,1
0.036463,0
0.036467,1
0.036471,1
0.036475,1
0.036479,1
0.036483,1
0.036487,1
0.036491,1
0.036495,1
0.036499,1
0.036503,2
0.036507,1
0.036511,1
0.036515,1
0.036519,1
0.036523,1
0.036527,0
0.036531,1
0.036535,2
0.036539,1
0.036543,2
0.036547,0
0.036551,1
0.036555,0
0.036559,1
0.036563,2
0.036567,2
0.036571,2
0.036575,1
0.036579,1
0.036583,1
0.036587,0
0.036591,1
0.036595,1
0.036599,0
0.036603,1
0.036607,1
0.036611,2
0.036615,2
0.036619,1
0.036623,0
0.036627,1
0.036631,0
0.036635,1
0.036639,1
0.036643,1
0.036647,1
0.036651,2
0.036655,0
0.036659,1
0.036663,1
0.036667,1
0.036671,0
0.036675,1
0.036679,1
0.036683,1
0.036687,2
0.036692,1
0.036696,1
0.036700,1
0.036704,1
0.036708,0
0.036712,1
0.036716,2
0.036720,1
0.036724,0
0.036728,1
0.036732,1
0.036736,1
0.036740,2
0.036744,1
0.036748,0
0.036752,1
0.036756,1
0.036760,1
0.036764,0
0.036768,1
0.036772,1
0.036776,1
0.036780,1
0.036784,1
0.036788,1
0.036792,1
0.036796,1
0.036800,1
0.036804,2
0.036808,1
0.036812,1
0.036816,2
0.036820,0
0.036824,1
0.036828,1
0.036832,1
0.036836,1
0.036840,1
0.036844,1
0.036848,1
0.036852,1
0.036856,1
0.036860,2
0.036864,1
0.036868,1
0.036872,1
0.036876,1
0.036880,1
0.036884,1
0.036888,1
0.036892,0
0.036896,1
0.036900,1
0.036904,1
0.036908,1
0.036912,1
0.036916,1
0.036920,1
0.036924,2
0.036928,1
0.036932,1
0.036936,1
0.036940,1
0.036944,1
0.036948,1
0.036952,1
0.036956,1
0.036960,1
0.036964,1
0.036968,0
0.036972,1
0.036976,1
0.036980,2
0.036984,1
0.036988,1
0.036992,1
0.036996,1
0.037000,1
0.037004,1
0.037008,1
0.037012,1
0.037016,2
0.037020,1
0.037024,1
0.037028,1
0.037032,1
0.037036,1
0.037040,0
0.037044,1
0.037048,0
0.037052,1
0.037056,2
0.037060,1
0.037064,1
0.037068,1
0.037072,1
0.037076,1
0.037080,1
0.037084,1
0.037088,1
0.037093,0
0.037097,1
0.037101,1
0.037105,1
0.037109,1
0.037113,0
0.037117,0
0.037121,0
0.037125,2
0.037129,1
0.037133,0
0.037137,1
0.037141,1
0.037145,1
0.037149,1
0.037153,1
0.037157,1
0.037161,1
0.037165,0
0.037169,1
0.037173,1
0.037177,1
0.037181,1
0.037185,0
0.037189,0
0.037193,1
0.037197,1
0.037201,2
0.037205,1
0.037209,1
0.037213,1
0.037217,1
0.037221,0
0.037225,1
0.037229,1
0.037233,1
0.037237,1
0.037241,1
0.037245,1
0.037249,1
0.037253,2
0.037257,1
0.037261,0
0.037265,1
0.037269,0
0.037273,1
0.037277,0
0.037281,1
0.037285,1
0.037289,1
0.037293,1
0.037297,0
0.037301,0
0.037305,1
0.037309,1
0.037313,1
0.037317,2
0.037321,1
0.037325,1
0.037329,1
0.037333,0
0.037337,1
0.037341,2
0.037345,1
0.037349,1
0.037353,1
0.037357,1
0.037361,1
0.037365,1
0.037369,1
0.037373,2
0.037377,1
0.037381,1
0.037385,1
0.037389,1
0.037393,1
0.037397,1
0.037401,1
0.037405,0
0.037409,2
0.037413,1
0.037417,1
0.037421,2
0.037425,1
0.037429,1
0.037433,1
0.037437,1
0.037441,2
0.037445,0
0.037449,1
0.037453,1
0.037457,0
0.037461,1
0.037465,1
0.037469,1
0.037473,1
0.037477,1
0.037481,0
0.037485,1
0.037489,1
0.037494,1
0.037498,1
0.037502,1
0.037506,1
0.037510,1
0.037514,1
0.037518,1
0.037522,0
0.037526,1
0.037530,1
0.037534,1
0.037538,2
0.037542,0
0.037546,1
0.037550,1
0.037554,1
0.037558,0
0.037562,1
0.037566,1
0.037570,1
0.037574,1
0.037578,2
0.037582,1
0.037586,1
0.037590,1
0.037594,1
0.037598,1
0.037602,1
0.037606,1
0.037610,1
0.037614,1
0.037618,1
0.037622,1
0.037626,0
0.037630,1
0.037634,1
0.037638,1
0.037642,1
0.037646,1
0.037650,1
0.037654,0
0.037658,1
0.037662,1
0.037666,1
0.037670,1
0.037674,1
0.037678,1
0.037682,2
0.037686,1
0.037690,1
0.037694,1
0.037698,0
0.037702,1
0.037706,1
0.037710,1
0.037714,1
0.037718,1
0.037722,1
0.037726,2
0.037730,1
0.037734,1
0.037738,1
0.037742,2
0.037746,2
0.037750,1
0.037754,1
0.037758,1
0.037762,1
0.037766,1
0.037770,0
0.037774,1
0.037778,2
0.037782,1
0.037786,1
0.037790,1
0.037794,1
0.037798,1
0.037802,0
0.037806,2
0.037810,1
0.037814,2
0.037818,1
0.037822,0
0.037826,2
0.037830,1
0.037834,2
0.037838,1
0.037842,0
0.037846,0
0.037850,1
0.037854,1
0.037858,1
0.037862,1
0.037866,0
0.037870,1
0.037874,1
0.037878,1
0.037882,0
0.037886,1
0.037890,1
0.037895,1
0.037899,1
0.037903,1
0.037907,2
0.037911,1
0.037915,2
0.037919,0
0.037923,1
0.037927,1
0.037931,0
0.037935,1
0.037939,0
0.037943,1
0.037947,1
0.037951,1
0.037955,1
0.037959,1
0.037963,1
0.037967,1
0.037971,0
0.037975,1
0.037979,1
0.037983,1
0.037987,1
0.037991,1
0.037995,1
0.037999,1
0.038003,1
0.038007,1
0.038011,1
0.038015,1
0.038019,2
0.038023,2
0.038027,0
0.038031,1
0.038035,1
0.038039,1
0.038043,1
0.038047,1
0.038051,0
0.038055,1
0.038059,1
0.038063,0
0.038067,1
0.038071,2
0.038075,0
0.038079,0
0.038083,2
0.038087,1
0.038091,1
0.038095,1
0.038099,1
0.038103,1
0.038107,1
0.038111,1
0.038115,0
0.038119,1
0.038123,1
0.038127,1
0.038131,1
0.038135,0
0.038139,1
0.038143,1
0.038147,2
0.038151,1
0.038155,1
0.038159,1
0.038163,1
0.038167,1
0.038171,1
0.038175,1
0.038179,1
0.038183,1
0.038187,2
0.038191,1
0.038195,1
0.038199,1
0.038203,2
0.038207,0
0.038211,1
0.038215,1
0.038219,1
0.038223,1
0.038227,1
0.038231,1
0.038235,1
0.038239,1
0.038243,1
0.038247,1
0.038251,1
0.038255,2
0.038259,1
0.038263,1
0.038267,1
0.038271,1
0.038275,1
0.038279,0
0.038283,1
0.038287,1
0.038291,0
0.038296,0
0.038300,1
0.038304,1
0.038308,1
0.038312,1
0.038316,2
0.038320,0
0.038324,2
0.038328,0
0.038332,1
0.038336,1
0.038340,2
0.038344,1
0.038348,1
0.038352,0
0.038356,1
0.038360,1
0.038364,1
0.038368,1
0.038372,1
0.038376,1
0.038380,1
0.038384,1
0.038388,1
0.038392,1
0.038396,1
0.038400,2
0.038404,1
0.038408,1
0.038412,1
0.038416,1
0.038420,1
0.038424,0
0.038428,1
0.038432,1
0.038436,1
0.038440,1
0.038444,1
0.038448,1
0.038452,1
0.038456,1
0.038460,0
0.038464,1
0.038468,1
0.038472,1
0.038476,1
0.038480,0
0.038484,1
0.038488,1
0.038492,1
0.038496,0
0.038500,1
0.038504,1
0.038508,1
0.038512,1
0.038516,1
0.038520,1
0.038524,1
0.038528,1
0.038532,1
0.038536,1
0.038540,1
0.038544,1
0.038548,1
0.038552,2
0.038556,1
0.038560,1
0.038564,0
0.038568,1
0.038572,1
0.038576,1
0.038580,1
0.038584,1
0.038588,1
0.038592,0
0.038596,1
0.038600,2
0.038604,1
0.038608,1
0.038612,1
0.038616,2
0.038620,2
0.038624,0
0.038628,1
0.038632,0
0.038636,0
0.038640,0
0.038644,1
0.038648,1
0.038652,1
0.038656,1
0.038660,1
0.038664,2
0.038668,1
0.038672,0
0.038676,1
0.038680,1
0.038684,1
0.038688,1
0.038692,1
0.038697,0
0.038701,1
0.038705,1
0.038709,0
0.038713,1
0.038717,1
0.038721,1
0.038725,1
0.038729,1
0.038733,1
0.038737,1
0.038741,1
0.038745,1
0.038749,1
0.038753,1
0.038757,1
0.038761,2
0.038765,0
0.038769,1
0.038773,1
0.038777,1
0.038781,0
0.038785,1
0.038789,1
0.038793,1
0.038797,1
0.038801,1
0.038805,1
0.038809,1
0.038813,1
0.038817,1
0.038821,1
0.038825,1
0.038829,0
0.038833,1
0.038837,1
0.038841,1
0.038845,2
0.038849,0
0.038853,0
0.038857,1
0.038861,1
0.038865,2
0.038869,1
0.038873,1
0.038877,1
0.038881,1
0.038885,1
0.038889,1
0.038893,1
0.038897,1
0.038901,1
0.038905,1
0.038909,1
0.038913,1
0.038917,1
0.038921,0
0.038925,1
0.038929,1
0.038933,0
0.038937,1
0.038941,1
0.038945,1
0.038949,1
0.038953,2
0.038957,1
0.038961,1
0.038965,0
0.038969,1
0.038973,1
0.038977,1
0.038981,0
0.038985,1
0.038989,0
0.038993,0
0.038997,1
0.039001,1
0.039005,1
0.039009,1
0.039013,1
0.039017,1
0.039021,1
0.039025,2
0.039029,1
0.039033,0
0.039037,1
0.039041,1
0.039045,2
0.039049,1
0.039053,1
0.039057,2
0.039061,0
0.039065,1
0.039069,1
0.039073,1
0.039077,0
0.039081,1
0.039085,1
0.039089,1
0.039093,1
0.039098,1
0.039102,1
0.039106,2
0.039110,1
0.039114,1
0.039118,1
0.039122,0
0.039126,1
0.039130,1
0.039134,0
0.039138,1
0.039142,1
0.039146,1
0.039150,2
0.039154,1
0.039158,1
0.039162,1
0.039166,1
0.039170,1
0.039174,2
0.039178,1
0.039182,1
0.039186,1
0.039190,1
0.039194,1
0.039198,1
0.039202,0
0.039206,1
0.039210,1
0.039214,1
0.039218,1
0.039222,1
0.039226,1
0.039230,1
0.039234,1
0.039238,1
0.039242,1
0.039246,1
0.039250,1
0.039254,1
0.039258,1
0.039262,1
0.039266,0
0.039270,1
0.039274,0
0.039278,1
0.039282,1
0.039286,1
0.039290,1
0.039294,1
0.039298,1
0.039302,1
0.039306,1
0.039310,1
0.039314,0
0.039318,1
0.039322,1
0.039326,1
